lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRange.mcae103412c6bb341^a20e17412c6bb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRange.m0000000000000000^2760"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRange.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRange.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRect.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790784.990049
e325790785.072112
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRect.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.md194fd402c6bb341^abaf12412c6bb341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.m0000000000000000^2756"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRect.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRect.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRootViewController.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790793.022966
e325790793.263957
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRootViewController.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRootViewController.m690106492c6bb341^0c9143492c6bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRootViewController.m0000000000000000^2812"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiRootViewController.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiRootViewController.o

CCompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiStreamProxy.o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325790796.320028
e325790796.422719
r1
xCompileC
xbuild/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiStreamProxy.o
x/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:50: warning: format not a string literal and no format arguments
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:94: warning: format not a string literal and no format arguments
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m200a524c2c6bb341^d53f6c4c2c6bb341^-2747"/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:50: warning: format not a string literal and no format arguments/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:94: warning: format not a string literal and no format arguments/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast13(21%IDEActivityLogMessage2@49"'TiStreamProxy' may not respond to '-isReadable:'-325790796#129#153#-1#-23%DVTTextDocumentLocation3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-325790796#282#149#-0#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-325790796#700#178#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-325790796#878#184#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@51"Format not a string literal and no format arguments-325790796#1062#155#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^49#18446744073709551615#49#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-325790796#1217#178#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-325790796#1395#184#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@49"'TiStreamProxy' may not respond to '-isWritable:'-325790796#1709#153#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-325790796#1862#181#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-325790796#2043#184#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@51"Format not a string literal and no format arguments-325790796#2227#155#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^93#18446744073709551615#93#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-325790796#2382#181#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-325790796#2563#184#-1#-3@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m0000000000000000^2784"CompileC build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c1e8ca9b-f41a-43b9-910c-bbcf7ed1e992 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.20110429 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-generated-files.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-own-target-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-all-target-headers.hmap -iquote /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/TiGroupon-project-headers.hmap -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources/i386 -I/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/DerivedSources -F/Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Tn/TnAPxtzpF2487Ro6IapfrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TiGroupon_Prefix-dxaegrzouznmfcgoocmlagztnbjd/TiGroupon_Prefix.pch -c /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/Classes/TiStreamProxy.m -o /Users/benjamin/Projects/TitaniumDev/Demos/TiGroupon/build/iphone/build/TiGroupon.build/Debug-iphonesimulator/TiGroupon.build/Objects-normal/i386/TiStreamProxy.o
